Title,Star Rating,Review,Helpfulness
 A little weak but tastes pretty decent,3,"I just received this product today and although I've been disappointed with K-Cups that weren't coffee or tea in the past (like hot cocoa and sweet tea) I figured I'd give these a shot since it was only $9.99 for 24. I drank it hot, although you can also brew it over ice for a cold drink. Immediately after brewing I noticed it looked a little weak in the cup, but it smelled pretty good. My reaction to my first sip was a bit on the ""bleh"" side. The caramel taste was a little odd and a touch sickly sweet. However, as I drank a little more it grew on me. It's certainly not like heating up a nice cup of real cider from a farm, but it's more convenient, it doesn't go bad, and makes a decent little cup of cider on a nice chilly evening. For $9.99 I recommend giving it a shot. Don't go all out and buy the 3-pack of 18 cups right off the bat though. …",12 out of 12 users found this review helpful
 Wonderful Vanilla,5,"Wonderful vanilla and a good price too. We made vanilla ice cream with friends and it tasted fabulous. Highly recommend. I'm not a food snob, but I like REAL vanilla, not artificial and this brand has not disappointed. …",13 out of 13 users found this review helpful
 bait and switch,1,"Ordered ""Dark Magic K-Cup - Box of 2"". Therefore should be each box of 24 x 2 = 48 K-cups. I only received 1 box of 24. The company changes its name frequently and sends wrong quantity. Beware of non- Superstore sellers. Superstore contacted and will investigate the fraud. However, Superstore has easy return process. …",10 out of 21 users found this review helpful
" "" A MIRACLE SUPPLEMENT!!""",5,"I'm a 32 year old man. Construction Electrician. I'm wound REALLY tight. I was diagnosed with abnormally high blood pressure for my age about a year ago. On top of this I also suffer from extreme anxiety, nervousness, sleep issues, muscle aches, etc. After many tests, blood pressure medication and Zoloft, nothing really seemed to work. About a month ago I was getting a colonic and my hydrotherapist said that I was more than likely magnesium deficient. 2 days later I saw my urologist who diagnosed me (after a 24 hour urine test) with exactly that, magnesium deficiency. I went down to the local health food store and the clerk recommended that I try ""Natural Calm""; As usual, I was skeptical (especially with the $20 price tag on an 8 oz. bottle). Needless to say, I was willing to give anything a shot. I must say...this is a MIRACLE SUPPLEMENT!!! I take it 2 times a day (1-1/2 tsp. in the morning and 1-1/2 tsp. in the evening). This stuff gives me energy when I need it, all the while calming me down and 100% eliminating my nervousness and anxiety. I'm waking up in a snap and falling asleep even quicker (I stopped taking sleep aids). I have a great night of sleep and notice my body is requiring less sleep to achieve the same results. As for the body and muscle aches...those, too, have disappeared. I don't have to swallow Alieve everyday anymore to alleviate these symptoms because ""Natural Calm"" does the job. I've been taking ""Natural Calm"" for about 2-1/2 weeks now and am truly grateful that I stumbled upon this product. People at work, as well as my girlfriend, son, and parents have all noticed a change in me. Best of all, the change I feel within myself is amazing. All the little problems my M.D. couldn't iron out were immediately dealt with upon my first dose of this stuff. As for negatives to ""Natural Calm""...I see none. Many people have complained about the taste, but to me the stuff tastes fine; almost similar to Sprite, but with a hint of a sour citrus kick. All in all 5+ stars. ""Natural Calm"" will be a part of my daily regime from this day forward. If you truly have a magnesium deficiency, look no further...this is the answer. …",39 out of 47 users found this review helpful
 Not British Tea !,3,"Warning - this tea was packaged in the US - not the UK. Hence, it is weak and tasteless compared to the British equivalent. Very disappointing. …",6 out of 23 users found this review helpful
 Watch out for protein poisoning,3,"I understand that most of the reviews are fake and I would like to say that while I find them all very enjoyable and humorous, there is a something that a real customer of this product feels should be known. I purchased 10 of the rabbits for the purpose of making hare jerky (a tasty treat) when I was overcome with the desire to indulge in a bit of rabbit meat before the smoking process. Giving into my guilty urges, I took one rabbit for my own personal pre-jerky consumption and proceeded to eat the entire animal whole (I do not own a stove, only a plastic box and some firewood for smoking things, hence it was uncooked). After my little personal rabbit fiesta, I laid down to digest the food. This was a mistake. Within two hours, I had never felt worse. I used the trusty search engine ""Bing"" to do some armchair medical research while clutching a trashcan in the most horrendous gastric distress you can imagine (I do not have health insurance so I did not call the hospital). Quickly, I found out that a side effect to eating rabbit was ""protein poisoning,"" a situation that arises when lean meat is eaten. It is also known as ""rabbit starvation"" because rabbit meat contains almost no fat whatsoever. Apparently, consumption of large amounts of protein with little or no carbohydrates or fat is dangerous. Well you imagine how much that tickled me angry. All ready to write an angry letter of protest to the rabbit meat industry about their marketing of a dangerous foodstuff, I stumbled to my writing desk but alas, I only made it 3 feet before collapsing in pain. The next 5 hours were like a blur as I lay on the floor writhing in my own waste seeing people and things from the past and quite possibly the future. I have experimented with drugs back in the day and let me tell you, nothing came as close to disconnecting me from the universe in the worst way possible, as this. No one ever wants to experience protein poisoning, I promise you. At about 10 in the evening I came to and used a chair and the wall to help pull myself off of the floor. I still felt sick and I went back to my computer to see if there was a cure. Suddenly it hit me, I needed to eat other macronutrients! I remembered the tub of lard I had been saving in the fridge and stumbled across my apartment. The pain only grew worse. I remembered reading that bodybuilders eat lots of protein. I have no idea how they do it. It must be horrible for them. My vegan friend has always said that anything over 20 grams of a protein a day is overkill and I'm inclined to believe him now. He is the healthiest person I know, he is very skinny but he doesn't have visible muscle (which he says is the result of toxins and not enough body fat to properly survive). I finally reached my fridge and reached in for the I Can't Believe It's Not Butter container with my stockpiled lard. I quickly shoveled it into my mouth and wouldn't you believe it but it only made me feel worse! I passed out again, the cold air of the fridge blowing onto me. I awoke three days later (according to my watch) at 7 at night. The fridge had apparently preserved my body as it fought the proteins for the first night but now my electricity was off because my bill was due yesterday. It didn't matter, my body had apparently started to win the fight around 2 nights ago and now I am pretty much back to normal. However, I SINCERELY DO NOT RECOMMEND RABBIT MEAT as it can potentially kill you, as it nearly did me. Five stars - 1 for nearly killing me - 1 slightly chewy - 1 no head + 1 made great jerky = 3 stars …",26 out of 40 users found this review helpful
 a terrible price on these!,1,Fuze is a great product. I can get it in my grocery store or at Target for a $1 / bottle on sale or $1.50 full price. This is a terrible price and add on to that the cost of shipping. Sheesh! I thought Superstore was the source of good deals. …,12 out of 16 users found this review helpful
" If you like Rocamojo French Roast, DO NOT order this!",1,"After reading all of the wonderful reviews for Lavazza Crema e Aroma Coffee Beans, I thought I would love this coffee. Wow, was I wrong! If you like Rocamojo French Roast beans, DO NOT Order Lavazza Crema e Aroma Coffee Beans! Rocamojo French Roast is the BEST EVER! …",2 out of 15 users found this review helpful
 Eight O'Clock French Roast Coffee and Superstore's Subscribe and Save a Winning Combination,5,"We've enjoyed Eight O'Clock French Roast Whole Bean coffee daily for about ten years. We love its bold taste and aroma, and, although we're not coffee connoisseurs, we've tried many different coffees and have not found any we like more at any price. The only dilemma was when we moved we were unable to purchase the 36 oz. bag in our new location. No store carries it in the 36 oz. size, only the smaller 12 oz. bag which was inconvenient since it would only last about a week, and was costly. I had located on-line vendors, but they charged a premium price to what we were used to paying before we moved, and added shipping on top of that. When traveling on business I used to buy a 3 to 4 month supply at a time to keep us in coffee. Then I learned of Superstore's Subscribe and Save program and found it at a lower price than we've ever payed, and shipping is free. So far we've received three shipments, two regularly scheduled monthly orders and one extra shipment that I ordered because we were going to run out before our regular order shipped. Superstore even emails me to let me know when my regular order will arrive and allows me to delay a shipment or place an order early if running low. We couldn't be happier with the coffee or with Superstore's Subscribe and Save program. …",16 out of 17 users found this review helpful
" Carrageenan?  ""Natural"" flavor?",1,"Wow... talk about false and misleading advertising. Anyone in the know, knows carrageenan is considered carcinogenic... aka a cancer causing substance. And what about this ""natural"" flavor? Hey, arsenic is also ""all natural"" as is cyanide. In other words, simply because something is called ""natural"" does not mean it's good for your body. Sorry Pacific Natural... your products are anything but. And it's a statement about how you try to fool your customers with your misleading labeling. I'll pass. …",11 out of 15 users found this review helpful
 GREAT PRODUCT,5,"I spent some time in Italy this past Summer (Tuscany) where I rented a villa and had the occasion to cook several times. Not only was the product convenient and reduce waste with it's recloseable tube, the product itself was incredible. It was not acidic and really added incredible tomato flavor and richness to the dishes I prepared. I actually brought several tubes home with me. You can find other brands in US specialty food shops packaged this same way but I have yet to find one that is comparable in taste. …",15 out of 15 users found this review helpful
 A GREAT SPICY SNACK!!!,5,"I LOVE SLIM JIMS. THEY TASTE GREAT AND THEY ARE GREAT FOR SNACKS. AND THEY ARE SMALL SO IT IS EASY TO CARY THEM AROUND IF YOU WANT TO EAT THEM IN A CAR,IN A PLANE,ON A BUS OR ANYWHERE ON THE GO. THE TASTE OF SLIM JIMS IS A MIX OF PEPPORNI AND AND BEFF JERKY BECAUSE THATS WHAT THEY TASTE LIKE. THIS IS A GREAT SNACK AND YOU SHOULD GET THEM. …",11 out of 25 users found this review helpful
 I wish I had found this earlier,5,"I discovered Beet Juice when I went to Whole Foods in search of a natural source of Iron. I was eight months pregnant at the time and anemic and I have a terrible time taking synthetic iron without throwing up. Anyway, I went in looking for something and the clerk told me this was the best source. I took her word for it and took these home, and I'm glad I did. These are awesome! Within a few days of taking this I felt remarkably better. I did a bit of reading about the benefits of beet juice, and there's not much it isn't good for. Its really considered a super food its so potent as an antioxident. It is also remarkable for vein support, regulating blood sugar and blood pressure. It is also good for replacing blood after surgery and it is a powerful anticancer food. It also is really high in fiber so it counteracts the usual problem associated with taking iron--constipation. The great thing about taking the supplement is there is no way you can eat enough beets to get all these benefits, so supplementing is the way to go!! I took these on a empty stomach before bed and it never bothered my stomach. Don't hesitate to try these. In the capsule form these are easy to swallow and much cheaper than synthetic iron pills. I'm still taking them because of all the health benefits they offer. …",29 out of 29 users found this review helpful
 not really tasting any strawberry,2,It has a not unpleasant taste to it but it does not taste like a strawberry milkshake. I tried one carton from the local store and have decided not to buy this product again. …,1 out of 14 users found this review helpful
 Wayyyyyyy too expensive!,5,Great addition to the concept and excellent dessert for the weight conscious. Price does not compare to Bed Bath and beyond. …,18 out of 20 users found this review helpful
 BEWARE!!,1,Black currants are toxic to dogs just like grapes and raisins. Also rosemary has been found to be a nerve toxin in some dogs. Please check out. …,6 out of 20 users found this review helpful
 This stuff is great,5,"I buy this product for my two cats. I know there are dogs on the cover, but they sure go ape $#!^ for these chicken bits. These are great treats to reward any animal, they are healthy and don't have any invasive odors like a lot of other pet treats. I hate to admit this, but I have tried these treats as well, don't judge me too much I know you have thought of it as well. Aside from being a little bland, they are pretty good, put a little hot sauce on them and it could pass along with most of the frozen snacks that kids eat. If you are looking for a premium treat to give to your pets I suggest Pure Bites. …",12 out of 12 users found this review helpful
 Low carb diet for your cat,4,"If you have a cat with diabetes consider EVO canned food since it truly does make a huge difference in their carb intake. My cat had been on insulin for several years and is now insulin free because of the change to EVO. If you are a responsible cat owner eliminate any food that has grain in it for your feline friend. You will ultimately save your cat a lot of health problems and it will be easier on your wallet with fewer trips to the vet! It's not easy to get some cats to eat this food and it might have to be mixed with a small amout of another type, i.e. Wellness canned or pouch works for us and it's also grain free. Always monitor your diabetic cat's glucose levels especially if you transition from grain based food to food w/o grain. This review if intended for use of CANNED food only NOT dry. …",16 out of 16 users found this review helpful
 Great for GF Baking,5,My sister is alergic to wheat so I make her a lot of Gluten Free foods. I searched local stores and could not find Sorghum Flour. So I looked on Superstore and finally found it. It was all packed wonderfully and arrived perfectly fine and I'm already using it. …,11 out of 13 users found this review helpful
 Ships to APO Addresses,5,"I agree that this product may cost more from Superstore, but that's not a deal breaker for me. The reason I buy from here is because my wife has 18 months of a 2 year tour in Afghanistan left to go and Superstore will ship certain food items directly to her APO address. This is less expensive than me buying cases of the stuff and having to re-wrap and mail via USPS (neither Fedex nor UPS ship to APO addresses). Even where she is, she has access to a microwave and bottled water, so these make a nice snack for when she has some down time and needs to eat. Way to go Superstore! I'm a Desert Storm veteran, and there isn't much better than getting care packages from home. My wife took care of me when I was overseas. Now it's my turn. …",25 out of 26 users found this review helpful
" Excellent brew, economical too!",5,"With the price of coffee continually rising, I've been on a search for a replacement to the expensive K cups for some time. Their recent price increase is outrageous IMHO (I mean, how much coffee is really in there to justify the recent 15% or so increase?). I've tried the My K-cup from Keurig. It did ok, coffee was a little weak, and it was a bit of a hassle to swap out the holder and then cleaning out the grounds as well. I moved onto the EZ-cup pod holster, using tea filter bags. This eliminated much of the mess, but the coffee quantity is a little low resulting in a weaker cup (but similar to the My K-cup). Plus, I had to buy the bags and we're trying to save money here. Next came the solofill, but again, the coffee quantity is a little lower than I like. Cleaning out the solofill isn't hard, but it takes longer than it should, due to the nooks/crannies in there. Still better than the My K-cup as you don't have to pop out the holder. Ok, on to the the ekobrew. They obviously put a lot of thought into the design of this thing. The cutouts are exactly where they need to be and the water flows out more evenly thru the grounds. Because of this design, there is a little more room in there for the grounds resulting in a better brew. I've only used this a few times, but cleanup is easier than the My K-cup and solofill. I would guess it's because the design is flatter on the bottom and the sides seem straighter. Not quite as convenient as the EZ-cup, but it's a better cup and cheaper. I'll be looking into getting another one of these! …",44 out of 45 users found this review helpful
" This was huge, full of chemicals and I sent it bacl",1,"I tought it would be healthy and an Easter treat for my grandkids. I was not either one. If you are looking for a healthy snack, not this. …",2 out of 12 users found this review helpful
 Good Saffron at a budget that you can afford.,5,This saffron quality was really good. And it comes in affordable price. 5g is not so small. Saffron is really light weight stuff like cotton. So 5 g is really a lot. …,11 out of 12 users found this review helpful
 NOT so fine tea,1,"Despite the upper crust British sounding name, Bentley's fine teas are not so fine. The tea is barely more than colored water; we have tried lots of different types and brands of tea and this was the most disappointing. The presentation is nice to look at, but the tea is not so nice to drink. …",24 out of 33 users found this review helpful
 Mmmm.,5,"I've been buying Illy Medium Roast espresso and decided to try something new. Lavazza is the winner! I have been ordering it from Superstore for months now. The 4-pack is a great deal. Nice flavor, not too bold or bitter, even a little sweet? Perhaps I am not equipped to describe it as a coffee connoisseur, but I do know it makes my mornings a little better! …",20 out of 20 users found this review helpful
 ooops!,1,"Leonidas Belgian Chocolates: 1 lb Milk Chocolates Assortment Well...they sounded great to me! The reviews were great too! Off they went for Mothers' Day (shame on me). The ""giftee"" said they were "" the most ***awful chocolates I've ever had! I tried several...no carmels, no creams, no nothing! Just a pound of solid chocolate...don't ever give me anything else unless I ask for it!"" She needn't worry...I'm done. …",1 out of 14 users found this review helpful
 Nasty,1,"This purchase for me was a waste of money. They taste like chewing raw spaghetti, dry as a bone with a horrible after taste. Now I know I don't like red vines, but now I am stuck with 4 pounds of them. …",0 out of 13 users found this review helpful
 I Blew Chunks,1,"I ordered this 5 pound bag of Gummi Bears and ate them while watching basketball games one weekend. Yep, ate the whole bag. I then blew chunks all over the carpet. Yep, I woofed, I puked. Some of my vomit even got onto Eric's shoes, the guy who was sitting next to me, as well as my own shoes. I could see tiny chunks of chewed up gummy bears in my barf. So, I don't recommend that you buy this 5 pound bag unless you want to heave all over your own carpet and shoes. Its not worth it, unless you do want to regurgitate on Eric's shoes. …",2 out of 15 users found this review helpful
 Shipping is horrible,1,To order baby formula and to wait for over a month is unacceptable. If Superstore is having a problem with getting an adequate supply for your customers then maybe it should not be offered!! …,3 out of 13 users found this review helpful
" ""The best instant miso soup I've ever had.""",5,"Before detailing the added benefits of Miso-Cup, I offer the opinion of my wife, Yumi, a Japanese woman born and raised in Yokohama. ""This is the best instant miso soup I've ever had,"" she said. So, we promptly placed an Superstore Subscribe & Save order for regular shipments. What are the added benefits I noted earlier? Edward & Sons Miso-Cup is organic, gluten free and proudly displays that it contains ""NO MSG"" and is ""Vegan"" with the big ""V"". Each serving has only 60 calories. If that isn't cool enough the company offers to replace your disposable soup cup with a reusable Miso-Cup travel mug for only $3.99 with all proceeds donated to reforestation charities. You get your good deed of the day and lunch all in one! Getting back to the taste - the main reason we purchased this product - the ingredients are easy to read and understand. You get freeze-dried tofu and green onions, wakame seaweed and vegetable seasonings. There are three servings in each packet. The Miso-Cup nicely compliments a bento lunch or an order of sushi. I keep a packet in my desk drawer with a small bowl. Preparation is easy. You squeeze out the first packet of miso and stir in eight ounces of hot water until it dissolves. Add the tofu and vegetable packet and stir again. That's it. Whether you used to live in Japan or just want to experience miso soup for the first time, Edward & Sons Miso-Cup is a great product - tasty, convenient and healthy. Rating: Five stars. …",38 out of 40 users found this review helpful
" What a deal, it's organic",5,"Great tasting raw cacao powder. It's not the same as a chocolate powder, you need to add a sweetner otherwise it's too bitter. But, it tastes great in beverages and on cakes. It's a deal here less than in the stores. …",12 out of 12 users found this review helpful
 Mystery Meat,5,"And if you don't want to spring for ""new"" Spam, Superstore sells it ""used"". Whoa. …",12 out of 17 users found this review helpful
 TWIN LABS ADDS TASTE & VALUE TO A WINNING FORMULA  -- EXCELLENT PRODUCT & VALUE,5,"THERE ARE MANY GOOD BRANDS OF BREWERS YEAST - TWIN LABS ADDS TASTE & VALUE TO A WINNING FORMULA, IN A NUTSHELL: VERY GOOD TASTING ""REAL BREWER'S YEAST"" -- NOTHING ADDED This ""Genuine Brewer's Yeast"" powder tastes very good for real Brewers Yeast. Having said that, remember this is not a vitamin or mineral -- BREWER'S YEAST is one of the ultimate super-foods, a veritable food supplement by itself. Traditionally, people who have been involved with weight lifting, body building or competitive sports that require strength, and muscle building have found that Brewer's Yeast had preceded them. It has very well balanced amino-acids plus all the B-complex vitamins which include large doses of Inositol and Choline. Add to this, the best, and most bioavailable source of chromium and selenium too, as well as many trace minerals and elements. AND - they're all naturally occurring -- nothing is added, no preservatives, sugars or additives of any kind. Really good food is what this Brewer's Yeast is, and you can add it to many things. Right now, I have a tablespoon mixed in with a huge glass of very diluted orange juice, but you can put it in anything you want, including; casseroles, yogurt, soup, juices, meat loaf, salads, milk and of course water. Honestly, I have been using this stuff on myself for over 40 years. Truly, I've never gotten over the wonder of how well, and alert Brewer's Yeast has always made me feel. My guess is that the large quantities of Inositol and Choline are the key to the alertness, combined with the natural amino-acids. BELOW IS A COPY OF THE LABELING INFO THAT IS PROBABLY EASIER TO READ -- remember, all the nutrients are naturally occurring - nothing is added! Supplement Facts Serving Size: 1 heaping tablespoonful (16 g) Servings per container: 31 Amount Per Serving % Daily Value Calories 35 Protein 8 g 16% Thiamin 1.4 mg 93% Riboflavin 0.7 mg 41% Niacin 5.3 mg 27% Vitamin B6 0.6 mg 30% Folic Acid 240 mcg 60% Vitamin B12 2 mcg 33% Biotin 16 mcg 5% Pantothenic Acid 0.4 mg 4% Calcium 59 mg 6% Iron 1.5 mg 8% Phosphorus 234 mg 23% Magnesium 33 mg 8% Zinc 1.2 mg 8% Copper 0.5 mg 25% Manganese 0.13 mg 7% Chromium 60 mcg 50% Sodium 60 mg 3% Potassium 222 mg 6% Alanine 592 mg * Arginine 464 mg * Aspartic Acid 800 mg * Glutamic Acid 1120 mg * Glycine 400 mg * Histidine 208 mg * Isoleucine2,3 400 mg * Cystine 112 mg * Leucine2,3 624 mg * Lysine' 592 mg * Methionine' 144 mg * Phenylalanine' 368 mg * Proline 400 mg * Threonine' 400 mg * Serine 448 mg * Tryptophan1,2 96 mg * Tyrosine 304 mg * Valine2,3 480 mg * 'The L-Tryptophan in the product is naturally present in the protein. It is not added or manufactured. 'Essential Amino Acids. 'Branched Chain Amino Acids. Other ingredients: Debittered Brewers Yeast. Free Of Contains absolutely no preservatives, fructose, honey, sugars or any additives. BOTTOM LINE: GREAT PRODUCT -- EXCELLENT PRICE I usually shop this item for the best price as it is handled by all the large vendors that sell via Superstore including Swanson's. Interestingly, the larger vendors tend to have fresher product, and this is evidenced by the expiration date on the jar which typically gives you about 2 years on these vacuum sealed containers. PLEASE NOTE: [WE AND I ARE NOT INVOLVED IN THE SALE OR PROMOTION OF THIS OR ANY OTHER PRODUCT -- I SIMPLY BELIEVE IN BREWER'S YEAST AND THIS HAS BEEN ONE OF ABOUT 4 BRANDS THAT I HAVE ALWAYS PURCHASED FOR OUR PERSONAL CONSUMPTION OVER THE YEARS] …",19 out of 23 users found this review helpful
 so good it is addicting!!,5,"this is by far my favorite loma linda product. if you are missing meatloaf and dont want to take the time to make a vegetarian substitute, this product is amazing! only 5 WW points for 2 patties. i could eat this every day!! …",12 out of 13 users found this review helpful
 Something Unique,5,"Lapsang Souchong - 'Russian Caravan' as it is commonly known - is a truly exceptional Chinese tea, and it is done proper justice by the ladies at Culinary Teas. A generous teaspoon of Lapsang Souchong steeped for about three and a half minutes in roughly 190-200 degree water will yield a strong, flavorful cup of the Fujian Province's most notable tea. What is so respectable about Culinary Teas' Lapsang is that it manages to contain immense flavor with very little of the aftertaste common to lower-grade Lapsang Souchong. But how does it TASTE? The answer is both mysteriously complex and blindingly simple. A quick sniff of the pine-needle-roasted leaves brings forth the aroma of a campfire; this flavor carries well into the brewed tea, creating a strong, smokey aroma and flavor that does not fade as the tea cools. Culinary Teas' evenly fired, full-leaf Lapsang Souchong ought to be placed at the top of any tea enthusiast's shelf as the strongest, most impression-making tea in Culinary's collection. One does not forget the first experience with Lapsang. Do it right by using this brand. …",10 out of 12 users found this review helpful
